
系统上有 1 个接口:
    名称                   : WLAN
    描述                   : Intel(R) Wi-Fi 6 AX201 160MHz
    GUID                   : f0e1d2c3-a4b5-4678-9abc-def012345678
    物理地址                : 02-4e-5a-b7-2f-a9
    接口类型               : 主要
    状态                   : 已连接
    SSID                   : MyHomeWiFi
    BSSID                  : 02:33:a7:3a:12:74
    网络类型               : 基础结构
    无线电类型              : 802.11ax
    身份验证               : WPA3-个人
    密码                   : CCMP
    信号                   : 86%
    接收速率 (Mbps)        : 866.7
    传输速率 (Mbps)        : 866.7
    通道                   : 36
    频带                   : 5 GHz
